# BEGIN PLOT
CustomLegend=LHC 13 TeV\\$\mu_{R/F}=m_{\gamma\gamma\gamma}$\\CT14 NLO
DrawOnly=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
Legend=1
Legend1=1
Legend1Only=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
Legend1XPos=0.25
Legend1YPos=0.5
LegendOnly=//home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_B.yoda/MC_AAW_NLOEW/m_y1l1_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_QCD.yoda/MC_AAW_NLOEW/m_y1l1_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_EW.yoda/MC_AAW_NLOEW/m_y1l1_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_QCD+EW.yoda/MC_AAW_NLOEW/m_y1l1_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_QCDxEW.yoda/MC_AAW_NLOEW/m_y1l1_comb_log
LegendXPos=0.6
LegendYPos=0.9
LogX=1
LogY=1
PlotSize=10,5
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
RatioPlot1Reference=B
RatioPlot1SameStyle=1
RatioPlot1YLabel=d$\sigma$/d$\sigma_\text{LO}$
RatioPlot1YMajorTickMarks=2
RatioPlot1YMax=3.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=5
RatioPlot2=1
RatioPlot2DrawOnly=B NLO-EW
RatioPlot2Reference=B
RatioPlot2SameStyle=1
RatioPlot2YLabel=d$\sigma$/d$\sigma_\text{LO}$
RatioPlot2YMajorTickMarks=10
RatioPlot2YMax=1.1999
RatioPlot2YMin=0.8001
RatioPlot2YSize=5
Title=\hspace*{77pt}$\text{pp} \to \gamma\gamma\; e^+\nu_e$\; @\; 13 TeV
XCustomMajorTicks=30	30	50	50	100	100	300	300	500	500	1000	1000	3000	3000
XCustomMinorTicks=40	60	70	80	90	200	400	600	700	800	900	2000
XLabel=$m_{\gamma_1\ell}$ [GeV]
XMax=3e3
XMin=3e1
XTwosidedTicks=1
YLabel=d$\sigma$/d$m$ [pb/GeV]
YMax=1e-3
YMin=1e-10
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_AAW_NLOEW/m_y1l1_comb_log
Location=MainPlot
\rput[tr]{90}(1.008,1.){\textsc{Sherpa+GoSam}}
# END SPECIAL

# BEGIN HISTO1D //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_B.yoda/MC_AAW_NLOEW/m_y1l1_comb_log
ErrorBandColor=blue
ErrorBandOpacity=0.2
ErrorBands=1
ErrorType=env
LineColor=blue!80!black
LineStyle=dotted
LineWidth=1.5pt
Name=B
Path=//home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_B.yoda/MC_AAW_NLOEW/m_y1l1_comb_log
Title=LO
# xlow	 xhigh	 val	 errminus	 errplus
4.641589e+02	5.411695e+02	2.083757e-07	1.113930e-08	6.781000e-09
5.411695e+02	6.309573e+02	1.106608e-07	7.734300e-09	3.840800e-09
6.309573e+02	7.356423e+02	5.919941e-08	4.084540e-09	2.212400e-09
7.356423e+02	8.576959e+02	3.151178e-08	2.238100e-09	1.245880e-09
8.576959e+02	1.000000e+03	1.480507e-08	9.326000e-10	5.429600e-10
9.999995e+02	1.245731e+03	6.119876e-09	3.635390e-10	2.150580e-10
1.245731e+03	1.551847e+03	1.924767e-09	1.023200e-10	6.469300e-11
1.551846e+03	1.933182e+03	5.249793e-10	3.532980e-11	7.130800e-12
1.933183e+03	2.408226e+03	1.282659e-10	1.154220e-11	3.343000e-13
2.408226e+03	3.000000e+03	2.976431e-11	1.997660e-12	3.942300e-13
# END HISTO1D

# BEGIN HISTO1D //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_QCDxEW.yoda/MC_AAW_NLOEW/m_y1l1_comb_log
ErrorBandColor=gray
ErrorBandOpacity=0.4
ErrorBandStyle=vlines*
ErrorBands=1
ErrorType=env
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=NLO-QCDxEW
Path=//home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_QCDxEW.yoda/MC_AAW_NLOEW/m_y1l1_comb_log
Title=NLO QCD$\times$EW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	8.903182e-08	7.383950e-09	2.804370e-09
1.600000e+01	2.000000e+01	2.927888e-06	2.491390e-07	7.232600e-08
2.000000e+01	2.400000e+01	4.858516e-06	4.052030e-07	1.239270e-07
2.400000e+01	2.800000e+01	5.436989e-06	4.686220e-07	1.478920e-07
2.800000e+01	3.200000e+01	5.668719e-06	4.870100e-07	1.876440e-07
3.200000e+01	3.600000e+01	5.683282e-06	4.834850e-07	2.000740e-07
3.600000e+01	4.000000e+01	6.141194e-06	5.244750e-07	2.507260e-07
4.000000e+01	4.400000e+01	6.607325e-06	5.668810e-07	2.839820e-07
4.400000e+01	4.800000e+01	7.309930e-06	6.253680e-07	3.206920e-07
4.800000e+01	5.200000e+01	8.212623e-06	7.048880e-07	3.625620e-07
5.200000e+01	5.600000e+01	9.171812e-06	7.616000e-07	3.680320e-07
5.600000e+01	6.000000e+01	1.020634e-05	8.845060e-07	4.684800e-07
6.000000e+01	6.400000e+01	1.316418e-05	1.369180e-06	6.042000e-07
6.400000e+01	6.800000e+01	1.176377e-05	9.925800e-07	5.282300e-07
6.800000e+01	7.200000e+01	1.412659e-05	2.235340e-06	1.524690e-06
7.200000e+01	7.600000e+01	1.259657e-05	1.045480e-06	5.569900e-07
7.600000e+01	8.000000e+01	1.242851e-05	1.010840e-06	5.171800e-07
8.000000e+01	8.400000e+01	1.289490e-05	1.050230e-06	5.725900e-07
8.400000e+01	8.800000e+01	1.270325e-05	1.018760e-06	5.449000e-07
8.800000e+01	9.200000e+01	1.269597e-05	1.014950e-06	5.546300e-07
9.200000e+01	9.600000e+01	1.248802e-05	9.737600e-07	5.270600e-07
9.600000e+01	1.000000e+02	1.221875e-05	9.542500e-07	5.259000e-07
1.000000e+02	1.040000e+02	1.169919e-05	9.617600e-07	5.584700e-07
1.040000e+02	1.080000e+02	1.173357e-05	8.990300e-07	5.014000e-07
1.080000e+02	1.120000e+02	1.093323e-05	8.310600e-07	4.619100e-07
1.120000e+02	1.160000e+02	1.076875e-05	8.427450e-07	4.875100e-07
1.160000e+02	1.200000e+02	1.072246e-05	6.111700e-07	2.340900e-07
1.200000e+02	1.240000e+02	9.888031e-06	7.073560e-07	3.726490e-07
1.240000e+02	1.280000e+02	9.482379e-06	6.946030e-07	3.822590e-07
1.280000e+02	1.320000e+02	9.044110e-06	6.578870e-07	3.582290e-07
1.320000e+02	1.360000e+02	8.780667e-06	5.242400e-07	2.201860e-07
1.360000e+02	1.400000e+02	8.308126e-06	5.935640e-07	3.234060e-07
1.400000e+02	1.440000e+02	7.969544e-06	5.656580e-07	3.084410e-07
1.440000e+02	1.480000e+02	7.540255e-06	5.301820e-07	2.817310e-07
1.480000e+02	1.520000e+02	7.282328e-06	5.094340e-07	2.754290e-07
1.520000e+02	1.560000e+02	6.837129e-06	4.732620e-07	2.469220e-07
1.560000e+02	1.600000e+02	6.531950e-06	4.484430e-07	2.324440e-07
1.600000e+02	1.640000e+02	6.169283e-06	4.190450e-07	2.149580e-07
1.640000e+02	1.680000e+02	5.837290e-06	3.965530e-07	2.067710e-07
1.680000e+02	1.720000e+02	5.560754e-06	3.745000e-07	1.922150e-07
1.720000e+02	1.760000e+02	5.342004e-06	3.615200e-07	1.906330e-07
1.760000e+02	1.800000e+02	5.013119e-06	3.384320e-07	1.754180e-07
1.800000e+02	1.840000e+02	4.876158e-06	3.326470e-07	1.786050e-07
1.840000e+02	1.880000e+02	4.575334e-06	3.101250e-07	1.645790e-07
1.880000e+02	1.920000e+02	4.358659e-06	2.981170e-07	1.600520e-07
1.920000e+02	1.960000e+02	4.168546e-06	2.776330e-07	1.454450e-07
1.960000e+02	2.000000e+02	3.962835e-06	2.708360e-07	1.450940e-07
1.970000e+02	2.511886e+02	2.596825e-06	1.761070e-07	9.416600e-08
2.511886e+02	2.928645e+02	1.677339e-06	1.132680e-07	5.983700e-08
2.928645e+02	3.414549e+02	1.043417e-06	7.116910e-08	3.780100e-08
3.414549e+02	3.981071e+02	6.234870e-07	4.291750e-08	2.247510e-08
3.981073e+02	4.641590e+02	3.577909e-07	2.467220e-08	1.239380e-08
4.641589e+02	5.411695e+02	2.013459e-07	1.051850e-08	6.428300e-09
5.411695e+02	6.309573e+02	1.063769e-07	7.229730e-09	3.645900e-09
6.309573e+02	7.356423e+02	5.667116e-08	3.808310e-09	2.111610e-09
7.356423e+02	8.576959e+02	2.974985e-08	2.056900e-09	1.188150e-09
8.576959e+02	1.000000e+03	1.408272e-08	8.747300e-10	5.367300e-10
9.999995e+02	1.245731e+03	5.743767e-09	3.420470e-10	2.211930e-10
1.245731e+03	1.551847e+03	1.826629e-09	1.009920e-10	7.126900e-11
1.551846e+03	1.933182e+03	4.989241e-10	2.866310e-11	1.293430e-11
1.933183e+03	2.408226e+03	1.173861e-10	6.775200e-12	3.305800e-12
2.408226e+03	3.000000e+03	2.740932e-11	1.389610e-12	9.841100e-13
# END HISTO1D

