# BEGIN PLOT
CustomLegend=LHC 13 TeV\\$\mu_{R/F}=\tfrac{1}{2}\,H_\mathrm{T}'$\\CT14 NLO
DrawOnly=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
Legend=1
Legend1=1
Legend1Only=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
Legend1XPos=0.25
Legend1YPos=0.5
LegendOnly=//home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_B.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_QCD.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_EW.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_QCD+EW.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_QCDxEW.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log
LegendXPos=0.6
LegendYPos=0.9
LogX=1
LogY=1
PlotSize=10,5
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
RatioPlot1Reference=B
RatioPlot1SameStyle=1
RatioPlot1YLabel=d$\sigma$/d$\sigma_\text{LO}$
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.5001
RatioPlot1YSize=5
RatioPlot2=1
RatioPlot2DrawOnly=B NLO-EW
RatioPlot2Reference=B
RatioPlot2SameStyle=1
RatioPlot2YLabel=d$\sigma$/d$\sigma_\text{LO}$
RatioPlot2YMajorTickMarks=10
RatioPlot2YMax=1.1999
RatioPlot2YMin=0.8001
RatioPlot2YSize=5
Title=\hspace*{85pt}$\text{pp} \to \gamma\gamma\; e^+e^-$\; @\; 13 TeV
XCustomMajorTicks=30	30	50	50	100	100	300	300	500	500	1000	1000	3000	3000
XCustomMinorTicks=40	60	70	80	90	200	400	600	700	800	900	2000
XLabel=$m_{\gamma_1\,\ell^+\ell^-}$ [GeV]
XMax=3e3
XMin=3e1
XTwosidedTicks=1
YLabel=d$\sigma$/d$m$ [pb/GeV]
YMax=1e-3
YMin=1e-10
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_AAZ_NLOEW/m_y1l1l2_comb_log
Location=MainPlot
\rput[tr]{90}(1.008,1.){\textsc{Sherpa+GoSam}}
# END SPECIAL

# BEGIN HISTO1D //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_B.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log
ErrorBandColor=blue
ErrorBandOpacity=0.2
ErrorBands=1
ErrorType=env
LineColor=blue!80!black
LineStyle=dotted
LineWidth=1.5pt
Name=B
Path=//home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_B.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log
Title=LO
# xlow	 xhigh	 val	 errminus	 errplus
3.414549e+02	3.981071e+02	2.395189e-06	1.826040e-07	1.444300e-08
3.981073e+02	4.641590e+02	1.482136e-06	1.113930e-07	1.140200e-08
4.641589e+02	5.411695e+02	8.975249e-07	6.629570e-08	5.393700e-09
5.411695e+02	6.309573e+02	5.344398e-07	4.142560e-08	3.569100e-09
6.309573e+02	7.356423e+02	3.067492e-07	2.229750e-08	2.214400e-09
7.356423e+02	8.576959e+02	1.752272e-07	1.309480e-08	1.387000e-09
8.576959e+02	1.000000e+03	9.585121e-08	7.311710e-09	4.869500e-10
9.999995e+02	1.245731e+03	4.372073e-08	3.151220e-09	3.697600e-10
1.245731e+03	1.551847e+03	1.596974e-08	1.184000e-09	5.491000e-11
1.551846e+03	1.933182e+03	5.305121e-09	3.740810e-10	1.617100e-11
1.933183e+03	2.408226e+03	1.673507e-09	1.147030e-10	4.252000e-12
2.408226e+03	3.000000e+03	4.144580e-10	2.894040e-11	1.850400e-12
# END HISTO1D

# BEGIN HISTO1D //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_QCDxEW.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log
ErrorBandColor=gray
ErrorBandOpacity=0.4
ErrorBandStyle=vlines*
ErrorBands=1
ErrorType=env
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=NLO-QCDxEW
Path=//home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_QCDxEW.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log
Title=NLO QCD$\times$EW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+01	3.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+01	3.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	4.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+01	4.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+01	5.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+01	5.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	6.400000e+01	9.107180e-10	1.650780e-10	1.553940e-10
6.400000e+01	6.800000e+01	3.942054e-07	3.677300e-08	2.020320e-08
6.800000e+01	7.200000e+01	1.025632e-05	1.113468e-06	2.800000e-07
7.200000e+01	7.600000e+01	2.175020e-05	2.385990e-06	6.203500e-07
7.600000e+01	8.000000e+01	8.671446e-06	9.184340e-07	2.347840e-07
8.000000e+01	8.400000e+01	8.314808e-06	8.445070e-07	2.294220e-07
8.400000e+01	8.800000e+01	1.653931e-05	1.647850e-06	4.239800e-07
8.800000e+01	9.200000e+01	9.391299e-05	9.049720e-06	2.372890e-06
9.200000e+01	9.600000e+01	6.715160e-05	6.578380e-06	1.625680e-06
9.600000e+01	1.000000e+02	4.128846e-05	4.191860e-06	1.000020e-06
1.000000e+02	1.040000e+02	3.721157e-05	3.748160e-06	8.924900e-07
1.040000e+02	1.080000e+02	3.503362e-05	3.472380e-06	7.847400e-07
1.080000e+02	1.120000e+02	3.617937e-05	3.524290e-06	8.146300e-07
1.120000e+02	1.160000e+02	3.864476e-05	3.729310e-06	8.273800e-07
1.160000e+02	1.200000e+02	3.946532e-05	3.758710e-06	8.201200e-07
1.200000e+02	1.240000e+02	3.929847e-05	3.709970e-06	8.123700e-07
1.240000e+02	1.280000e+02	3.784706e-05	3.426800e-06	7.689400e-07
1.280000e+02	1.320000e+02	3.632388e-05	3.322250e-06	7.467500e-07
1.320000e+02	1.360000e+02	3.389547e-05	3.064930e-06	6.509300e-07
1.360000e+02	1.400000e+02	3.203279e-05	2.852200e-06	5.905000e-07
1.400000e+02	1.440000e+02	3.018780e-05	2.689890e-06	5.393600e-07
1.440000e+02	1.480000e+02	2.834545e-05	2.497720e-06	5.001300e-07
1.480000e+02	1.520000e+02	2.661091e-05	2.298490e-06	4.679500e-07
1.520000e+02	1.560000e+02	2.484767e-05	2.134600e-06	4.181200e-07
1.560000e+02	1.600000e+02	2.332519e-05	1.949990e-06	3.558100e-07
1.600000e+02	1.640000e+02	2.195058e-05	1.845840e-06	3.695300e-07
1.640000e+02	1.680000e+02	2.092786e-05	1.779180e-06	3.028000e-07
1.680000e+02	1.720000e+02	1.962041e-05	1.634080e-06	2.900200e-07
1.720000e+02	1.760000e+02	1.535600e-05	2.528090e-06	1.467880e-06
1.760000e+02	1.800000e+02	1.749035e-05	1.409690e-06	2.474000e-07
1.800000e+02	1.840000e+02	1.655169e-05	1.350210e-06	2.312500e-07
1.840000e+02	1.880000e+02	1.565109e-05	1.272450e-06	1.960100e-07
1.880000e+02	1.920000e+02	1.484685e-05	1.205830e-06	1.906200e-07
1.920000e+02	1.960000e+02	1.403846e-05	1.133450e-06	1.892900e-07
1.960000e+02	2.000000e+02	1.333139e-05	1.063500e-06	1.639000e-07
1.970000e+02	2.511886e+02	8.794232e-06	6.843890e-07	7.944000e-08
2.511886e+02	2.928645e+02	5.762896e-06	4.265200e-07	4.017800e-08
2.928645e+02	3.414549e+02	3.732024e-06	2.723600e-07	1.760900e-08
3.414549e+02	3.981071e+02	2.354012e-06	1.688370e-07	9.685000e-09
3.981073e+02	4.641590e+02	1.452916e-06	1.007560e-07	8.848000e-09
4.641589e+02	5.411695e+02	8.783430e-07	5.979970e-08	4.553100e-09
5.411695e+02	6.309573e+02	5.219773e-07	3.732960e-08	3.460500e-09
6.309573e+02	7.356423e+02	2.993030e-07	2.013250e-08	2.439800e-09
7.356423e+02	8.576959e+02	1.702071e-07	1.179040e-08	1.715500e-09
8.576959e+02	1.000000e+03	9.281796e-08	6.534000e-09	8.496200e-10
9.999995e+02	1.245731e+03	4.223967e-08	2.877530e-09	6.110800e-10
1.245731e+03	1.551847e+03	1.537397e-08	1.050920e-09	1.854900e-10
1.551846e+03	1.933182e+03	5.061790e-09	3.430460e-10	8.390700e-11
1.933183e+03	2.408226e+03	1.585645e-09	1.127570e-10	3.387000e-11
2.408226e+03	3.000000e+03	3.954279e-10	2.824520e-11	7.746000e-12
# END HISTO1D

